****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -7285.82022
Indice Pearson = -0.98335 +/- 0.01937
Gradi di Liberta' = 88
339.50000 785.00000 28.01785     644.18390     25.26010     
340.50000 846.00000 29.08608     644.18390     48.14390     
341.50000 779.00000 27.91057     644.18390     23.33168     
342.50000 803.00000 28.33725     644.18390     31.41040     
343.50000 720.00000 26.83282     644.18390     7.98345      
344.50000 776.00000 27.85678     644.18390     22.39109     
375.50000 723.00000 26.88866     644.18390     8.59195      
376.50000 703.00000 26.51415     644.18390     4.92082      
377.50000 616.00000 24.81935     644.18390     1.28950      
378.50000 650.00000 25.49510     644.18390     0.05204      
379.50000 671.00000 25.90367     644.18390     1.07169      
380.50000 614.00000 24.77902     644.18390     1.48382      
381.50000 620.00000 24.89980     644.18390     0.94332      
382.50000 613.00000 24.75884     644.18390     1.58635      
383.50000 604.00000 24.57641     644.18390     2.67342      
384.50000 610.00000 24.69818     644.18390     1.91564      
385.50000 584.00000 24.16609     644.18390     6.20223      
386.50000 569.00000 23.85372     644.18390     9.93430      
387.50000 567.00000 23.81176     644.18390     10.50680     
388.50000 565.00000 23.76973     644.18390     11.09750     
389.50000 585.00000 24.18677     644.18390     5.98758      
390.50000 525.00000 22.91288     644.18390     27.05676     
391.50000 564.00000 23.74868     644.18390     11.39975     
392.50000 570.00000 23.87467     644.18390     9.65483      
393.50000 558.00000 23.62202     644.18390     13.31123     
394.50000 501.00000 22.38303     644.18390     40.92141     
395.50000 476.00000 21.81742     644.18390     59.42400     
396.50000 519.00000 22.78157     644.18390     30.19462     
397.50000 492.00000 22.18107     644.18390     47.07305     
398.50000 459.00000 21.42429     644.18390     74.71258     
399.50000 505.00000 22.47221     644.18390     38.36071     
400.50000 529.00000 23.00000     644.18390     25.08002     
401.50000 500.00000 22.36068     644.18390     41.57799     
402.50000 495.00000 22.24860     644.18390     44.96128     
403.50000 467.00000 21.61018     644.18390     67.22513     
404.50000 449.00000 21.18962     644.18390     84.84800     
405.50000 501.00000 22.38303     644.18390     40.92141     
406.50000 474.00000 21.77154     644.18390     61.10244     
407.50000 474.00000 21.77154     644.18390     61.10244     
408.50000 456.00000 21.35416     644.18390     77.66048     
409.50000 441.00000 21.00000     644.18390     93.61382     
410.50000 429.00000 20.71232     644.18390     107.93499    
411.50000 468.00000 21.63331     644.18390     66.32642     
412.50000 427.00000 20.66398     644.18390     110.46568    
413.50000 467.00000 21.61018     644.18390     67.22513     
414.50000 461.00000 21.47091     644.18390     72.79033     
415.50000 468.00000 21.63331     644.18390     66.32642     
416.50000 456.00000 21.35416     644.18390     77.66048     
417.50000 422.00000 20.54264     644.18390     116.98029    
418.50000 440.00000 20.97618     644.18390     94.75242     
419.50000 422.00000 20.54264     644.18390     116.98029    

Gradi di liberta = 88
Chi-quadro = 4575.449242651764
p-value = 0.0

Media pesata = 644.1838973038693 +/- 2.675368920155103

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -7285.82022
Indice Pearson = -0.98335 +/- 0.01937
Gradi di Liberta' = 88
	t = 50.76857622938471
	p-value (due code) = 5.740322214904784e-67

Parametri___________________________________________________
y = a + bx
a = 2343.26368 +/- 25.66525
b = -4.58291 +/- 0.06885

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 970.00000 31.14482     966.09828     0.01569      
301.50000 1028.0000032.06244     961.51537     4.29981      
302.50000 999.00000 31.60696     956.93246     1.77145      
303.50000 990.00000 31.46427     952.34955     1.43188      
304.50000 953.00000 30.87070     947.76663     0.02874      
305.50000 975.00000 31.22499     943.18372     1.03823      
306.50000 960.00000 30.98387     938.60081     0.47701      
307.50000 940.00000 30.65942     934.01789     0.03807      
308.50000 909.00000 30.14963     929.43498     0.45939      
309.50000 936.00000 30.59412     924.85207     0.13277      
310.50000 930.00000 30.49590     920.26915     0.10182      
311.50000 842.00000 29.01724     915.68624     6.44853      
312.50000 918.00000 30.29851     911.10333     0.05181      
313.50000 852.00000 29.18904     906.52041     3.48882      
314.50000 904.00000 30.06659     901.93750     0.00471      
315.50000 880.00000 29.66479     897.35459     0.34225      
316.50000 907.00000 30.11644     892.77167     0.22320      
317.50000 858.00000 29.29164     888.18876     1.06219      
318.50000 849.00000 29.13760     883.60585     1.41056      
319.50000 906.00000 30.09983     879.02294     0.80327      
320.50000 858.00000 29.29164     874.44002     0.31501      
321.50000 890.00000 29.83287     869.85711     0.45588      
322.50000 839.00000 28.96550     865.27420     0.82280      
323.50000 925.00000 30.41381     860.69128     4.47093      
324.50000 902.00000 30.03331     856.10837     2.33486      
325.50000 852.00000 29.18904     851.52546     0.00026      
326.50000 800.00000 28.28427     846.94254     2.75450      
327.50000 770.00000 27.74887     842.35963     6.79989      
328.50000 824.00000 28.70540     837.77672     0.23034      
329.50000 802.00000 28.31960     833.19380     1.21328      
330.50000 848.00000 29.12044     828.61089     0.44332      
331.50000 784.00000 28.00000     824.02798     2.04367      
332.50000 795.00000 28.19574     819.44506     0.75165      
333.50000 788.00000 28.07134     814.86215     0.91570      
334.50000 760.00000 27.56810     810.27924     3.32632      
335.50000 758.00000 27.53180     805.69633     3.00124      
336.50000 806.00000 28.39014     801.11341     0.02963      
337.50000 785.00000 28.01785     796.53050     0.16937      
338.50000 842.00000 29.01724     791.94759     2.97535      
339.50000 785.00000 28.01785     787.36467     0.00712      
340.50000 846.00000 29.08608     782.78176     4.72405      
341.50000 779.00000 27.91057     778.19885     0.00082      
342.50000 803.00000 28.33725     773.61593     1.07525      
343.50000 720.00000 26.83282     769.03302     3.33922      
344.50000 776.00000 27.85678     764.45011     0.17191      
375.50000 723.00000 26.88866     622.37980     14.00335     
376.50000 703.00000 26.51415     617.79689     10.32656     
377.50000 616.00000 24.81935     613.21397     0.01260      
378.50000 650.00000 25.49510     608.63106     2.63291      
379.50000 671.00000 25.90367     604.04815     6.68040      
380.50000 614.00000 24.77902     599.46523     0.34407      
381.50000 620.00000 24.89980     594.88232     1.01758      
382.50000 613.00000 24.75884     590.29941     0.84065      
383.50000 604.00000 24.57641     585.71649     0.55345      
384.50000 610.00000 24.69818     581.13358     1.36602      
385.50000 584.00000 24.16609     576.55067     0.09502      
386.50000 569.00000 23.85372     571.96776     0.01548      
387.50000 567.00000 23.81176     567.38484     0.00026      
388.50000 565.00000 23.76973     562.80193     0.00855      
389.50000 585.00000 24.18677     558.21902     1.22602      
390.50000 525.00000 22.91288     553.63610     1.56196      
391.50000 564.00000 23.74868     549.05319     0.39611      
392.50000 570.00000 23.87467     544.47028     1.14345      
393.50000 558.00000 23.62202     539.88736     0.58793      
394.50000 501.00000 22.38303     535.30445     2.34889      
395.50000 476.00000 21.81742     530.72154     6.29085      
396.50000 519.00000 22.78157     526.13862     0.09819      
397.50000 492.00000 22.18107     521.55571     1.77549      
398.50000 459.00000 21.42429     516.97280     7.32210      
399.50000 505.00000 22.47221     512.38988     0.10814      
400.50000 529.00000 23.00000     507.80697     0.84904      
401.50000 500.00000 22.36068     503.22406     0.02079      
402.50000 495.00000 22.24860     498.64115     0.02678      
403.50000 467.00000 21.61018     494.05823     1.56777      
404.50000 449.00000 21.18962     489.47532     3.64867      
405.50000 501.00000 22.38303     484.89241     0.51787      
406.50000 474.00000 21.77154     480.30949     0.08399      
407.50000 474.00000 21.77154     475.72658     0.00629      
408.50000 456.00000 21.35416     471.14367     0.50292      
409.50000 441.00000 21.00000     466.56075     1.48152      
410.50000 429.00000 20.71232     461.97784     2.53505      
411.50000 468.00000 21.63331     457.39493     0.24032      
412.50000 427.00000 20.66398     452.81201     1.56033      
413.50000 467.00000 21.61018     448.22910     0.75449      
414.50000 461.00000 21.47091     443.64619     0.65326      
415.50000 468.00000 21.63331     439.06327     1.78918      
416.50000 456.00000 21.35416     434.48036     1.01556      
417.50000 422.00000 20.54264     429.89745     0.14780      
418.50000 440.00000 20.97618     425.31453     0.49014      
419.50000 422.00000 20.54264     420.73162     0.00381      

Gradi di liberta = 88
Chi-quadro = 144.65420205041357
p-value = 0.00013521867366454005

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 66.56421745581021
p-value = 4.665314294299825e-77

x         y         sy           y_media_p     Chi-quadro   
300.50000 970.00000 31.14482     644.18390     109.43931    
301.50000 1028.0000032.06244     644.18390     143.30234    
302.50000 999.00000 31.60696     644.18390     126.02049    
303.50000 990.00000 31.46427     644.18390     120.79674    
304.50000 953.00000 30.87070     644.18390     100.07071    
305.50000 975.00000 31.22499     644.18390     112.24543    
306.50000 960.00000 30.98387     644.18390     103.89564    
307.50000 940.00000 30.65942     644.18390     93.09273     
308.50000 909.00000 30.14963     644.18390     77.14804     
309.50000 936.00000 30.59412     644.18390     90.97931     
310.50000 930.00000 30.49590     644.18390     87.83962     
311.50000 842.00000 29.01724     644.18390     46.47412     
312.50000 918.00000 30.29851     644.18390     81.67239     
313.50000 852.00000 29.18904     644.18390     50.68959     
314.50000 904.00000 30.06659     644.18390     74.67302     
315.50000 880.00000 29.66479     644.18390     63.19231     
316.50000 907.00000 30.11644     644.18390     76.15469     
317.50000 858.00000 29.29164     644.18390     53.28360     
318.50000 849.00000 29.13760     644.18390     49.41064     
319.50000 906.00000 30.09983     644.18390     75.65968     
320.50000 858.00000 29.29164     644.18390     53.28360     
321.50000 890.00000 29.83287     644.18390     67.89388     
322.50000 839.00000 28.96550     644.18390     45.23637     
323.50000 925.00000 30.41381     644.18390     85.25155     
324.50000 902.00000 30.03331     644.18390     73.69085     
325.50000 852.00000 29.18904     644.18390     50.68959     
326.50000 800.00000 28.28427     644.18390     30.34832     
327.50000 770.00000 27.74887     644.18390     20.55804     
328.50000 824.00000 28.70540     644.18390     39.24009     
329.50000 802.00000 28.31960     644.18390     31.05477     
330.50000 848.00000 29.12044     644.18390     48.98703     
331.50000 784.00000 28.00000     644.18390     24.93437     
332.50000 795.00000 28.19574     644.18390     28.61069     
333.50000 788.00000 28.07134     644.18390     26.24755     
334.50000 760.00000 27.56810     644.18390     17.64917     
335.50000 758.00000 27.53180     644.18390     17.08985     
336.50000 806.00000 28.39014     644.18390     32.48691     
337.50000 785.00000 28.01785     644.18390     25.26010     
338.50000 842.00000 29.01724     644.18390     46.47412     
339.50000 785.00000 28.01785     644.18390     25.26010     
340.50000 846.00000 29.08608     644.18390     48.14390     
341.50000 779.00000 27.91057     644.18390     23.33168     
342.50000 803.00000 28.33725     644.18390     31.41040     
343.50000 720.00000 26.83282     644.18390     7.98345      
344.50000 776.00000 27.85678     644.18390     22.39109     
375.50000 723.00000 26.88866     644.18390     8.59195      
376.50000 703.00000 26.51415     644.18390     4.92082      
377.50000 616.00000 24.81935     644.18390     1.28950      
378.50000 650.00000 25.49510     644.18390     0.05204      
379.50000 671.00000 25.90367     644.18390     1.07169      
380.50000 614.00000 24.77902     644.18390     1.48382      
381.50000 620.00000 24.89980     644.18390     0.94332      
382.50000 613.00000 24.75884     644.18390     1.58635      
383.50000 604.00000 24.57641     644.18390     2.67342      
384.50000 610.00000 24.69818     644.18390     1.91564      
385.50000 584.00000 24.16609     644.18390     6.20223      
386.50000 569.00000 23.85372     644.18390     9.93430      
387.50000 567.00000 23.81176     644.18390     10.50680     
388.50000 565.00000 23.76973     644.18390     11.09750     
389.50000 585.00000 24.18677     644.18390     5.98758      
390.50000 525.00000 22.91288     644.18390     27.05676     
391.50000 564.00000 23.74868     644.18390     11.39975     
392.50000 570.00000 23.87467     644.18390     9.65483      
393.50000 558.00000 23.62202     644.18390     13.31123     
394.50000 501.00000 22.38303     644.18390     40.92141     
395.50000 476.00000 21.81742     644.18390     59.42400     
396.50000 519.00000 22.78157     644.18390     30.19462     
397.50000 492.00000 22.18107     644.18390     47.07305     
398.50000 459.00000 21.42429     644.18390     74.71258     
399.50000 505.00000 22.47221     644.18390     38.36071     
400.50000 529.00000 23.00000     644.18390     25.08002     
401.50000 500.00000 22.36068     644.18390     41.57799     
402.50000 495.00000 22.24860     644.18390     44.96128     
403.50000 467.00000 21.61018     644.18390     67.22513     
404.50000 449.00000 21.18962     644.18390     84.84800     
405.50000 501.00000 22.38303     644.18390     40.92141     
406.50000 474.00000 21.77154     644.18390     61.10244     
407.50000 474.00000 21.77154     644.18390     61.10244     
408.50000 456.00000 21.35416     644.18390     77.66048     
409.50000 441.00000 21.00000     644.18390     93.61382     
410.50000 429.00000 20.71232     644.18390     107.93499    
411.50000 468.00000 21.63331     644.18390     66.32642     
412.50000 427.00000 20.66398     644.18390     110.46568    
413.50000 467.00000 21.61018     644.18390     67.22513     
414.50000 461.00000 21.47091     644.18390     72.79033     
415.50000 468.00000 21.63331     644.18390     66.32642     
416.50000 456.00000 21.35416     644.18390     77.66048     
417.50000 422.00000 20.54264     644.18390     116.98029    
418.50000 440.00000 20.97618     644.18390     94.75242     
419.50000 422.00000 20.54264     644.18390     116.98029    

Gradi di liberta = 88
Chi-quadro = 4575.449242651764
p-value = 0.0

Media pesata = 644.1838973038693 +/- 2.675368920155103

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -7285.82022
Indice Pearson = -0.98335 +/- 0.01937
Gradi di Liberta' = 88
	t = 50.76857622938471
	p-value (due code) = 5.740322214904784e-67

Parametri___________________________________________________
y = a + bx
a = 2343.26368 +/- 25.66525
b = -4.58291 +/- 0.06885

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 970.00000 31.14482     966.09828     0.01569      
301.50000 1028.0000032.06244     961.51537     4.29981      
302.50000 999.00000 31.60696     956.93246     1.77145      
303.50000 990.00000 31.46427     952.34955     1.43188      
304.50000 953.00000 30.87070     947.76663     0.02874      
305.50000 975.00000 31.22499     943.18372     1.03823      
306.50000 960.00000 30.98387     938.60081     0.47701      
307.50000 940.00000 30.65942     934.01789     0.03807      
308.50000 909.00000 30.14963     929.43498     0.45939      
309.50000 936.00000 30.59412     924.85207     0.13277      
310.50000 930.00000 30.49590     920.26915     0.10182      
311.50000 842.00000 29.01724     915.68624     6.44853      
312.50000 918.00000 30.29851     911.10333     0.05181      
313.50000 852.00000 29.18904     906.52041     3.48882      
314.50000 904.00000 30.06659     901.93750     0.00471      
315.50000 880.00000 29.66479     897.35459     0.34225      
316.50000 907.00000 30.11644     892.77167     0.22320      
317.50000 858.00000 29.29164     888.18876     1.06219      
318.50000 849.00000 29.13760     883.60585     1.41056      
319.50000 906.00000 30.09983     879.02294     0.80327      
320.50000 858.00000 29.29164     874.44002     0.31501      
321.50000 890.00000 29.83287     869.85711     0.45588      
322.50000 839.00000 28.96550     865.27420     0.82280      
323.50000 925.00000 30.41381     860.69128     4.47093      
324.50000 902.00000 30.03331     856.10837     2.33486      
325.50000 852.00000 29.18904     851.52546     0.00026      
326.50000 800.00000 28.28427     846.94254     2.75450      
327.50000 770.00000 27.74887     842.35963     6.79989      
328.50000 824.00000 28.70540     837.77672     0.23034      
329.50000 802.00000 28.31960     833.19380     1.21328      
330.50000 848.00000 29.12044     828.61089     0.44332      
331.50000 784.00000 28.00000     824.02798     2.04367      
332.50000 795.00000 28.19574     819.44506     0.75165      
333.50000 788.00000 28.07134     814.86215     0.91570      
334.50000 760.00000 27.56810     810.27924     3.32632      
335.50000 758.00000 27.53180     805.69633     3.00124      
336.50000 806.00000 28.39014     801.11341     0.02963      
337.50000 785.00000 28.01785     796.53050     0.16937      
338.50000 842.00000 29.01724     791.94759     2.97535      
339.50000 785.00000 28.01785     787.36467     0.00712      
340.50000 846.00000 29.08608     782.78176     4.72405      
341.50000 779.00000 27.91057     778.19885     0.00082      
342.50000 803.00000 28.33725     773.61593     1.07525      
343.50000 720.00000 26.83282     769.03302     3.33922      
344.50000 776.00000 27.85678     764.45011     0.17191      
375.50000 723.00000 26.88866     622.37980     14.00335     
376.50000 703.00000 26.51415     617.79689     10.32656     
377.50000 616.00000 24.81935     613.21397     0.01260      
378.50000 650.00000 25.49510     608.63106     2.63291      
379.50000 671.00000 25.90367     604.04815     6.68040      
380.50000 614.00000 24.77902     599.46523     0.34407      
381.50000 620.00000 24.89980     594.88232     1.01758      
382.50000 613.00000 24.75884     590.29941     0.84065      
383.50000 604.00000 24.57641     585.71649     0.55345      
384.50000 610.00000 24.69818     581.13358     1.36602      
385.50000 584.00000 24.16609     576.55067     0.09502      
386.50000 569.00000 23.85372     571.96776     0.01548      
387.50000 567.00000 23.81176     567.38484     0.00026      
388.50000 565.00000 23.76973     562.80193     0.00855      
389.50000 585.00000 24.18677     558.21902     1.22602      
390.50000 525.00000 22.91288     553.63610     1.56196      
391.50000 564.00000 23.74868     549.05319     0.39611      
392.50000 570.00000 23.87467     544.47028     1.14345      
393.50000 558.00000 23.62202     539.88736     0.58793      
394.50000 501.00000 22.38303     535.30445     2.34889      
395.50000 476.00000 21.81742     530.72154     6.29085      
396.50000 519.00000 22.78157     526.13862     0.09819      
397.50000 492.00000 22.18107     521.55571     1.77549      
398.50000 459.00000 21.42429     516.97280     7.32210      
399.50000 505.00000 22.47221     512.38988     0.10814      
400.50000 529.00000 23.00000     507.80697     0.84904      
401.50000 500.00000 22.36068     503.22406     0.02079      
402.50000 495.00000 22.24860     498.64115     0.02678      
403.50000 467.00000 21.61018     494.05823     1.56777      
404.50000 449.00000 21.18962     489.47532     3.64867      
405.50000 501.00000 22.38303     484.89241     0.51787      
406.50000 474.00000 21.77154     480.30949     0.08399      
407.50000 474.00000 21.77154     475.72658     0.00629      
408.50000 456.00000 21.35416     471.14367     0.50292      
409.50000 441.00000 21.00000     466.56075     1.48152      
410.50000 429.00000 20.71232     461.97784     2.53505      
411.50000 468.00000 21.63331     457.39493     0.24032      
412.50000 427.00000 20.66398     452.81201     1.56033      
413.50000 467.00000 21.61018     448.22910     0.75449      
414.50000 461.00000 21.47091     443.64619     0.65326      
415.50000 468.00000 21.63331     439.06327     1.78918      
416.50000 456.00000 21.35416     434.48036     1.01556      
417.50000 422.00000 20.54264     429.89745     0.14780      
418.50000 440.00000 20.97618     425.31453     0.49014      
419.50000 422.00000 20.54264     420.73162     0.00381      

Gradi di liberta = 88
Chi-quadro = 144.65420205041357
p-value = 0.00013521867366454005

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 66.56421745581021
p-value = 4.665314294299825e-77

x         y         sy           y_media_p     Chi-quadro   
300.50000 970.00000 31.14482     644.18390     109.43931    
301.50000 1028.0000032.06244     644.18390     143.30234    
302.50000 999.00000 31.60696     644.18390     126.02049    
303.50000 990.00000 31.46427     644.18390     120.79674    
304.50000 953.00000 30.87070     644.18390     100.07071    
305.50000 975.00000 31.22499     644.18390     112.24543    
306.50000 960.00000 30.98387     644.18390     103.89564    
307.50000 940.00000 30.65942     644.18390     93.09273     
308.50000 909.00000 30.14963     644.18390     77.14804     
309.50000 936.00000 30.59412     644.18390     90.97931     
310.50000 930.00000 30.49590     644.18390     87.83962     
311.50000 842.00000 29.01724     644.18390     46.47412     
312.50000 918.00000 30.29851     644.18390     81.67239     
313.50000 852.00000 29.18904     644.18390     50.68959     
314.50000 904.00000 30.06659     644.18390     74.67302     
315.50000 880.00000 29.66479     644.18390     63.19231     
316.50000 907.00000 30.11644     644.18390     76.15469     
317.50000 858.00000 29.29164     644.18390     53.28360     
318.50000 849.00000 29.13760     644.18390     49.41064     
319.50000 906.00000 30.09983     644.18390     75.65968     
320.50000 858.00000 29.29164     644.18390     53.28360     
321.50000 890.00000 29.83287     644.18390     67.89388     
322.50000 839.00000 28.96550     644.18390     45.23637     
323.50000 925.00000 30.41381     644.18390     85.25155     
324.50000 902.00000 30.03331     644.18390     73.69085     
325.50000 852.00000 29.18904     644.18390     50.68959     
326.50000 800.00000 28.28427     644.18390     30.34832     
327.50000 770.00000 27.74887     644.18390     20.55804     
328.50000 824.00000 28.70540     644.18390     39.24009     
329.50000 802.00000 28.31960     644.18390     31.05477     
330.50000 848.00000 29.12044     644.18390     48.98703     
331.50000 784.00000 28.00000     644.18390     24.93437     
332.50000 795.00000 28.19574     644.18390     28.61069     
333.50000 788.00000 28.07134     644.18390     26.24755     
334.50000 760.00000 27.56810     644.18390     17.64917     
335.50000 758.00000 27.53180     644.18390     17.08985     
336.50000 806.00000 28.39014     644.18390     32.48691     
337.50000 785.00000 28.01785     644.18390     25.26010     
338.50000 842.00000 29.01724     644.18390     46.47412     
339.50000 785.00000 28.01785     644.18390     25.26010     
340.50000 846.00000 29.08608     644.18390     48.14390     
341.50000 779.00000 27.91057     644.18390     23.33168     
342.50000 803.00000 28.33725     644.18390     31.41040     
343.50000 720.00000 26.83282     644.18390     7.98345      
344.50000 776.00000 27.85678     644.18390     22.39109     
375.50000 723.00000 26.88866     644.18390     8.59195      
376.50000 703.00000 26.51415     644.18390     4.92082      
377.50000 616.00000 24.81935     644.18390     1.28950      
378.50000 650.00000 25.49510     644.18390     0.05204      
379.50000 671.00000 25.90367     644.18390     1.07169      
380.50000 614.00000 24.77902     644.18390     1.48382      
381.50000 620.00000 24.89980     644.18390     0.94332      
382.50000 613.00000 24.75884     644.18390     1.58635      
383.50000 604.00000 24.57641     644.18390     2.67342      
384.50000 610.00000 24.69818     644.18390     1.91564      
385.50000 584.00000 24.16609     644.18390     6.20223      
386.50000 569.00000 23.85372     644.18390     9.93430      
387.50000 567.00000 23.81176     644.18390     10.50680     
388.50000 565.00000 23.76973     644.18390     11.09750     
389.50000 585.00000 24.18677     644.18390     5.98758      
390.50000 525.00000 22.91288     644.18390     27.05676     
391.50000 564.00000 23.74868     644.18390     11.39975     
392.50000 570.00000 23.87467     644.18390     9.65483      
393.50000 558.00000 23.62202     644.18390     13.31123     
394.50000 501.00000 22.38303     644.18390     40.92141     
395.50000 476.00000 21.81742     644.18390     59.42400     
396.50000 519.00000 22.78157     644.18390     30.19462     
397.50000 492.00000 22.18107     644.18390     47.07305     
398.50000 459.00000 21.42429     644.18390     74.71258     
399.50000 505.00000 22.47221     644.18390     38.36071     
400.50000 529.00000 23.00000     644.18390     25.08002     
401.50000 500.00000 22.36068     644.18390     41.57799     
402.50000 495.00000 22.24860     644.18390     44.96128     
403.50000 467.00000 21.61018     644.18390     67.22513     
404.50000 449.00000 21.18962     644.18390     84.84800     
405.50000 501.00000 22.38303     644.18390     40.92141     
406.50000 474.00000 21.77154     644.18390     61.10244     
407.50000 474.00000 21.77154     644.18390     61.10244     
408.50000 456.00000 21.35416     644.18390     77.66048     
409.50000 441.00000 21.00000     644.18390     93.61382     
410.50000 429.00000 20.71232     644.18390     107.93499    
411.50000 468.00000 21.63331     644.18390     66.32642     
412.50000 427.00000 20.66398     644.18390     110.46568    
413.50000 467.00000 21.61018     644.18390     67.22513     
414.50000 461.00000 21.47091     644.18390     72.79033     
415.50000 468.00000 21.63331     644.18390     66.32642     
416.50000 456.00000 21.35416     644.18390     77.66048     
417.50000 422.00000 20.54264     644.18390     116.98029    
418.50000 440.00000 20.97618     644.18390     94.75242     
419.50000 422.00000 20.54264     644.18390     116.98029    

Gradi di liberta = 88
Chi-quadro = 4575.449242651764
p-value = 0.00013521867366454005

Media pesata = 644.1838973038693 +/- 2.675368920155103

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -7285.82022
Indice Pearson = -0.98335 +/- 0.01937
Gradi di Liberta' = 88
	t = 50.76857622938471
	p-value (due code) = 5.740322214904784e-67

Parametri___________________________________________________
y = a + bx
a = 2343.26368 +/- 25.66525
b = -4.58291 +/- 0.06885

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 970.00000 31.14482     966.09828     0.01569      
301.50000 1028.0000032.06244     961.51537     4.29981      
302.50000 999.00000 31.60696     956.93246     1.77145      
303.50000 990.00000 31.46427     952.34955     1.43188      
304.50000 953.00000 30.87070     947.76663     0.02874      
305.50000 975.00000 31.22499     943.18372     1.03823      
306.50000 960.00000 30.98387     938.60081     0.47701      
307.50000 940.00000 30.65942     934.01789     0.03807      
308.50000 909.00000 30.14963     929.43498     0.45939      
309.50000 936.00000 30.59412     924.85207     0.13277      
310.50000 930.00000 30.49590     920.26915     0.10182      
311.50000 842.00000 29.01724     915.68624     6.44853      
312.50000 918.00000 30.29851     911.10333     0.05181      
313.50000 852.00000 29.18904     906.52041     3.48882      
314.50000 904.00000 30.06659     901.93750     0.00471      
315.50000 880.00000 29.66479     897.35459     0.34225      
316.50000 907.00000 30.11644     892.77167     0.22320      
317.50000 858.00000 29.29164     888.18876     1.06219      
318.50000 849.00000 29.13760     883.60585     1.41056      
319.50000 906.00000 30.09983     879.02294     0.80327      
320.50000 858.00000 29.29164     874.44002     0.31501      
321.50000 890.00000 29.83287     869.85711     0.45588      
322.50000 839.00000 28.96550     865.27420     0.82280      
323.50000 925.00000 30.41381     860.69128     4.47093      
324.50000 902.00000 30.03331     856.10837     2.33486      
325.50000 852.00000 29.18904     851.52546     0.00026      
326.50000 800.00000 28.28427     846.94254     2.75450      
327.50000 770.00000 27.74887     842.35963     6.79989      
328.50000 824.00000 28.70540     837.77672     0.23034      
329.50000 802.00000 28.31960     833.19380     1.21328      
330.50000 848.00000 29.12044     828.61089     0.44332      
331.50000 784.00000 28.00000     824.02798     2.04367      
332.50000 795.00000 28.19574     819.44506     0.75165      
333.50000 788.00000 28.07134     814.86215     0.91570      
334.50000 760.00000 27.56810     810.27924     3.32632      
335.50000 758.00000 27.53180     805.69633     3.00124      
336.50000 806.00000 28.39014     801.11341     0.02963      
337.50000 785.00000 28.01785     796.53050     0.16937      
338.50000 842.00000 29.01724     791.94759     2.97535      
339.50000 785.00000 28.01785     787.36467     0.00712      
340.50000 846.00000 29.08608     782.78176     4.72405      
341.50000 779.00000 27.91057     778.19885     0.00082      
342.50000 803.00000 28.33725     773.61593     1.07525      
343.50000 720.00000 26.83282     769.03302     3.33922      
344.50000 776.00000 27.85678     764.45011     0.17191      
375.50000 723.00000 26.88866     622.37980     14.00335     
376.50000 703.00000 26.51415     617.79689     10.32656     
377.50000 616.00000 24.81935     613.21397     0.01260      
378.50000 650.00000 25.49510     608.63106     2.63291      
379.50000 671.00000 25.90367     604.04815     6.68040      
380.50000 614.00000 24.77902     599.46523     0.34407      
381.50000 620.00000 24.89980     594.88232     1.01758      
382.50000 613.00000 24.75884     590.29941     0.84065      
383.50000 604.00000 24.57641     585.71649     0.55345      
384.50000 610.00000 24.69818     581.13358     1.36602      
385.50000 584.00000 24.16609     576.55067     0.09502      
386.50000 569.00000 23.85372     571.96776     0.01548      
387.50000 567.00000 23.81176     567.38484     0.00026      
388.50000 565.00000 23.76973     562.80193     0.00855      
389.50000 585.00000 24.18677     558.21902     1.22602      
390.50000 525.00000 22.91288     553.63610     1.56196      
391.50000 564.00000 23.74868     549.05319     0.39611      
392.50000 570.00000 23.87467     544.47028     1.14345      
393.50000 558.00000 23.62202     539.88736     0.58793      
394.50000 501.00000 22.38303     535.30445     2.34889      
395.50000 476.00000 21.81742     530.72154     6.29085      
396.50000 519.00000 22.78157     526.13862     0.09819      
397.50000 492.00000 22.18107     521.55571     1.77549      
398.50000 459.00000 21.42429     516.97280     7.32210      
399.50000 505.00000 22.47221     512.38988     0.10814      
400.50000 529.00000 23.00000     507.80697     0.84904      
401.50000 500.00000 22.36068     503.22406     0.02079      
402.50000 495.00000 22.24860     498.64115     0.02678      
403.50000 467.00000 21.61018     494.05823     1.56777      
404.50000 449.00000 21.18962     489.47532     3.64867      
405.50000 501.00000 22.38303     484.89241     0.51787      
406.50000 474.00000 21.77154     480.30949     0.08399      
407.50000 474.00000 21.77154     475.72658     0.00629      
408.50000 456.00000 21.35416     471.14367     0.50292      
409.50000 441.00000 21.00000     466.56075     1.48152      
